Object Key,image_url
version2/00044-4080517249.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00044-4080517249.png
version2/00045-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00045-1.png
version2/00045-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00045-200.png
version2/00045-3707677618.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00045-3707677618.png
version2/00046-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00046-1.png
version2/00046-1166918918.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00046-1166918918.png
version2/00046-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00046-200.png
version2/00047-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00047-1.png
version2/00047-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00047-200.png
version2/00047-3656929081.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00047-3656929081.png
version2/00048-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00048-1.png
version2/00048-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00048-200.png
version2/00048-4121006134.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00048-4121006134.png
version2/00049-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00049-1.png
version2/00049-1448721475.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00049-1448721475.png
version2/00049-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00049-200.png
version2/00050-1.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00050-1.png
version2/00050-1530083977.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00050-1530083977.png
version2/00050-200.png,https://derrickversion2.s3.us-east-1.amazonaws.com/version2/00050-200.png
